Rep,Last Activity Date,DS Last Activity Date,CED,CUSTOMER,Future $,DS Future $,Comments,DS Comments,COMPANY_NAME,CONTACT_NAME,ADDRESS,SUITE_NUMBER,CITY,POSTAL,PHONE,ACCOUNT,WEEKLY, SELECTED SIC ,DISTRICT CODE,FRENCH_PREFERRED_CORRESPONDENCE,POPULATION CODE,SIC DISCRIPTION,,A,2
,,,,YES,,,,,#1 QUALITY VEHICLE REPAIRS INC,,186 COCHLAN DRIVE,"MORDEN, MB R6M 1G5",MORDEN,R6M 1G5,(204)822-9818,5777,,,,,,,,,
,,,,,,,,,1 LIFE WORKPLACE SAFETY-HEALTH,"KOWALCHUK, THEO",175 MARION ST,,WINNIPEG,R2H 0T3,2042315433,,,874208,,,,SAFETY CONSULTANTS,KOWALCHUK,DARYL,OWNER
,,,,,,,,,1 MILLION CAR WASH & DETAILING,"ABDULREDHA, MOHAMMAD",583 MCPHILLIPS ST,B,WINNIPEG,R2X 2H1,2045824085,,,754201,,,,CAR WASHING & POLISHING,ABDULREDHA,MARY ANN,MANAGER
,,,,no,,,,,1 OR LESS DISCOUNT WAREHOUSE,,55 GOULET ST,,WINNIPEG,R2H 0R5,2042351310,,,912104,11,,9,"GOVERNMENT OFFICES-CITY, VILLAGE & TWP",,A,SITE MANAGER
,,,,,,,,,1 RAINBOW TAXI,,141 5TH ST,,BRANDON,R7A 3K5,2047174000,,,412101,,,,TAXICABS & TRANSPORTATION SERVICE,,,
,,,2017,NO,,,,,101 SUCCESS MANAGEMENT,,62 SCURFIELD BLVD,"WINNIPEG, MB R3Y 1M5",WINNIPEG,R3Y 1M5,(204)226-0074,6143,$19.61 ,,,,,,,,
,,,,,,,,,110 LEGION PLACE,"BALLENDINE, VAL",83 DENNIS ST W,,GLADSTONE,R0J 0T0,2043852305,,,805904,,,,RETIREMENT COMMUNITIES & HOMES,BALLENDINE,PAUL,MANAGER
,,,,,,,,,1104 BEAUTY BAR,"ST GODARD, LISA",1104 PEMBINA HWY,,WINNIPEG,R3T 1Z9,2044142508,,,723106,,,,BEAUTY SALONS,ST GODARD,DOUG,OWNER
,,,,,,,,,13TH HOUR TATTOO,,304 NOTRE DAME AVE,,WINNIPEG,R3B 1P4,2049441313,,,729943,,,,TATTOOING,,,
,,,,,,,,,18 WHEELER SAFETY & REPAIR SHP,"PETERS, CORNIE",500 GEORGE AVE,,WINKLER,R6W 0J4,2043314162,,,753812,,,,TRUCK-REPAIRING & SERVICE,PETERS,DARIO,OWNER
,,,,,,,,,18 WHEELER TRUCK ACCESSORIES,"MELANSON, JOE",261 OAK POINT HWY,1,WINNIPEG,R2R 1T9,2046324966,,,501302,,,,TRUCK EQUIPMENT & PARTS-WHOLESALE,MELANSON,JIM,EXEC DIRECTOR
,,,,,,,,,1-800-GOT-JUNK,"CLARK, KEITH",897 HENDERSON HWY,,WINNIPEG,R2K 2L8,2043385865,,,495302,,,,GARBAGE COLLECTION,CLARK,GILBERT,OWNER
,,,,,,,,,18TH ST HUSKY,"FISHER, JASON",225 18TH ST,2,BRANDON,R7A 5A6,2047252999,,,541103,,,,CONVENIENCE STORES,FISHER,ROBERT,MANAGER
,,,,,,,,,19TH HOLE BAR & GRILL,,1084 PTH,30,GRETNA,R0G 0V0,2043275496,,,581208,,,,RESTAURANTS,,,
,,,,,,,,,1ST CHOICE PEST SVC,"FALINSKI, ELAINE",211 ENFIELD CRES,,WINNIPEG,R2H 1B3,2044713878,,,734201,,,,PEST CONTROL,FALINSKI,JORGE,DIRECTOR
,,,,,,,,,1ST CHOICE RV-AUTO RESTORATION,,RR 5,,SPRINGFIELD,R2C 2Z2,2042228291,,,753204,,,,AUTOMOBILE RESTORATION-ANTIQUE & CLASSIC,,,
,,,,,,,,,1ST CHOICE TOUCH UP & DENT RPR,,3081 PORTAGE AVE,,WINNIPEG,R3K 0W4,2048965337,,,753201,,,,AUTOMOBILE BODY-REPAIRING & PAINTING,,,
,,,,,,,,,1T KNOWLEDGE,"BURNSIDE, DAVE",1038 PORTAGE AVE,,WINNIPEG,R3G 0S2,2044149018,,,737101,,,,COMPUTER SERVICES,BURNSIDE,JIM,OWNER
,,,,,,,,,2 & 10 METAL RECYCLING LTD,"FLIKWEERT, JASON",SW 2-8-19W,,SOURIS,R0K 2C0,2044832491,,,331218,,,,SCRAP METAL PRODUCTS-MFRS,FLIKWEERT,ROBERT,OWNER
,,,,,,,,,2 KELLY'S CAFE,"LOEWEN, PETER",81 GARRY ST,3,WINNIPEG,R3C 4J9,2049424020,,,581208,,,,RESTAURANTS,LOEWEN,KRISTEN,PRINCIPAL
,,,,,,,,,20/20 EYE CARE,"ROBINSON, GILLIAN OD",835 DAKOTA ST,2,WINNIPEG,R2M 5M2,2049532020,,,599503,,,,CONTACT LENSES,ROBINSON,JENIECE,OWNER
,,,,,,,,,20/20 SEED LABS INC,"LAFRENICRE, SHARI",3487 PEMBINA HWY,,WINNIPEG,R3V 1A4,2042613755,,,873402,,,,LABORATORIES-TESTING,LAFRENICRE,DOLORES,OWNER
,,,,,,,,,2005 ASPER CORP,,201 PORTAGE AVE,1504,WINNIPEG,R3B 3K6,2049895530,,,999977,,,,NONCLASSIFIED ESTABLISHMENTS,,,
,,,,,,,,,204 SKATE SHOP,"MELLIN, CHRIS",240 MANITOBA AVE,,SELKIRK,R1A 0Y5,2047859173,,,594116,,,,SKATEBOARDS & EQUIPMENT,MELLIN,KIRRILY,MANAGER
,,,,,,,,,21ST CENTURY ENTERTAINMENT INC,"PULLEN, HEATHER",1205 RICHARD AVE,,WINNIPEG,R3E 3H3,2047862777,,,573117,,,,ELECTRONIC EQUIPMENT & SUPPLIES-RETAIL,PULLEN,DARLENE,RELIGIOUS DIR
,,,,,,,,,2211 MUSIC RECORDING STUDIO,"LARSON, CRAIG",PO BOX 12 RPO SOUTH ST-VITAL,,WINNIPEG,R2N 3X9,2042556622,,,738947,,,,RECORDING STUDIOS,LARSON,CAROL,SITE MANAGER
,,,,,,,,,2298792 MANITOBA LTD,,6475 SOUTHBOINE DR,,WINNIPEG,R3R 0B7,2048965005,,,912102,,,,GOVERNMENT OFFICES-STATE,,,
,,,,,,,,,234 ON PORTAGE LTD,,234 PORTAGE AVE,,WINNIPEG,R3C 0B1,2042374234,,,723119,,,,SPAS-BEAUTY & DAY,,,
,,,,,,,,,24 7 QUALITY HM & HEALTH CARE,"MEDRANO, MARIO",2211 MCPHILLIPS ST,203,WINNIPEG,R2V 3M5,2045895002,,,809907,,,,HEALTH SERVICES,MEDRANO,GARY,OWNER
,,,,,,,,,255 WELLINGTON,,255 WELLINGTON CRES,,WINNIPEG,R3M 0A1,2044531088,,,651301,,,,CONDOMINIUMS,,,
,,,,,,,,,26TH FIELD REGIMENT MUSEUM,"MCARTHUR, ED",1116 VICTORIA AVE,,BRANDON,R7A 1B2,2047282559,,,841201,,,,MUSEUMS,MCARTHUR,MARLENE,OWNER
,,,,YES,,,,,2774861 MANITOBA LTD.,,200 MAIN STREET,"WINNIPEG, MB R3C 4M2",WINNIPEG,R3T 5P4,,2549,,,,,,,,B,2
,,,,YES,,,,,2783844 MANITOBA LTD.,,3RD FL 865 WAVERLEY STREET,"WINNIPEG, MB R3T 5P4",SELKIRK,R3Y 1N4,(204)896-1209,1223,,,,,,,,,
,,,,,,,,,2K SIGNS & GRAPHICS,"KELLER, SELI",171 GUNN,,WINNIPEG,R2C 2Z2,2049962125,,,399302,,,,SIGNS (MFRS),KELLER,RICK,DIRECTOR
,,,,,,,,,2TIM COPANY,,761 SPRUCE ST,,WINNIPEG,R3G 2Z4,2048990108,,,999977,,,,NONCLASSIFIED ESTABLISHMENTS,,,
,,,,,,,,,3 D ROOFING,"DOUGLAS, DAVID",19 LONEOAK PL,,WINNIPEG,R2J 4A5,2048014142,,,176109,,,,ROOFING CONTRACTORS,DOUGLAS,MARNEY,OWNER
,,,,,,,,,3 D SIGNATURES INC,"FLOWERDAY, JASON",175 HARGRAVE ST,211,WINNIPEG,R3C 3R8,2045820922,,,873304,,,,MEDICAL RESEARCH,FLOWERDAY,RICHARD,PRINCIPAL
,,,,,,,,,3 F CARPENTRY & WOODWORK,"FRANKLIN, DAN",629 FLEET AVE,,WINNIPEG,R3M 1J7,2047920800,,,152105,,,,HOME IMPROVEMENTS,FRANKLIN,RICHARD,SITE MANAGER
,,,,,,,,,3 FATHOMS SCUBA LTD,"SUTHERLAND, IAN",163 HENDERSON HWY,,WINNIPEG,R2L 1L5,2046682816,,,594113,,,,SPORTING GOODS-RETAIL,SUTHERLAND,MOHAMMED,PRESIDENT
,,,,,,,,,3 SEASONS LANDSCAPING INC,"WEINBERG, GARY",3130 WILKES AVE,,WINNIPEG,R3S 1A7,2048954422,,,78204,,,,LANDSCAPE CONTRACTORS,WEINBERG,DIANE,OWNER
,,,,,,,,,3 THUMBS UP PRINTING,"NGUYEN, PHU",654 MCGEE ST,,WINNIPEG,R3E 1W8,2046913663,,,275202,,,,PRINTERS (MFRS),NGUYEN,WILLIAM,PRESIDENT
,,,,,,,,,3244571 MANITOBA LTD,,1070 BRAZIER ST,207,WINNIPEG,R2K 2P5,2046549507,,,653127,,,,RENTAL AGENCIES,,,
,,,,,,,,,340 TRADING POST,"VAN STEELAND, DARRELL",14 SHILO RD,,DOUGLAS,R0K 0R0,2047638867,,,541103,,,,CONVENIENCE STORES,VAN STEELAND,GEORGE,MANAGER
,,,2014,NO,,,,,353 EVELINE LTD,,353 EVELINE,"SELKIRK, MB R3Y 1N4",SELKIRK,R3Y 1N4,(204)928-5004,1223,,,,,,,,,
,,,2011,NO,,,,,36 ST MARY'S ROAD AUTO SVC LTD,"ASENDER, MAMOON",36 ST MARY'S RD,,WINNIPEG,R2H 1H4,2042378838,6470,$28.00 ,753801,,,,AUTOMOBILE REPAIRING & SERVICE,ASENDER,JAMES,EXEC DIRECTOR
,,,,,,,,,360 COMPUTERS,"SCHEERDER, DAVE",3111 PORTAGE AVE,B,WINNIPEG,R3K 0W4,2048321178,,,573407,,,,COMPUTER & EQUIPMENT DEALERS,SCHEERDER,JIM,PRINCIPAL
,,,,,,,,,360 HAIR & NAIL SALON,"LANDER, SHAEL",360 MAIN ST,A17,WINNIPEG,R3C 2Z3,2049564247,,,723106,,,,BEAUTY SALONS,LANDER,SARINA,MANAGER
,,,(204)489-9025,,,,,,3647138 MANITOBA,,1670 CORYDON AVENUE,"WINNIPEG, MB R3N 0J7",,,,,,,,,,,,,
,,,(   )   -,,,,,,365 HARGRAVE,,365 HARGRAVE STREET,"WINNIPEG, MB ",,,,,,,,,,,,,
,,,,,,,,,365 TECHNOLOGIES INC,"ANDERSON, MICHAEL",555 PLINGUET ST,,WINNIPEG,R2J 0G2,2044883655,,,737905,,,,COMPUTER CONSULTANTS,ANDERSON,KAY,OWNER
,,,(204)355-5180,,,,,,3845151 MANITOBA LTD.,,HWY 12 & 311 W. 4 MILES,"STE ANNE, MB R5H 1R1",,,,,,,,,,,,,
,,,(204)774-2505,,,,,,386 BROADWAY AVENUE,,601-386 BROADWAY AVENUE,"WINNIPEG, MB R3C 3R6",,,,,,,,,,,,,
,,,(204)791-6714,,,,,,3870902 MANITOBA LIMITED,,136 MARKET,"WINNIPEG, MB R3B 0P4",,,,,,,,,,,,,
,,,(204)956-2400,,,,,,3898211 MANITOBA LTD.,,"Y003,393 PORTAGE AVE(IMAX)","WINNIPEG, MB R3B 3H6",,,,,,,,,,,,,
,,,(204)889-5566,,,,,,3910083 MANITOBA LTD.,,5028 ROBLIN BLVD.,"WINNIPEG, MB R3R 0G7",,,,,,,,,,,,,
,,,,no,,,,,3-PHASE ELECTRICAL LTD,JOHN GIGLIOTTI,65 TROTTIER BAY,,WINNIPEG,R3T 3R3,2042552111,,,581216,11,,9,BANQUETS-ARRANGED,,B,2
,,,,,,,,,4 AV FUEL,"DARVILL, DERRICK",759 GREENWOOD AVE,,SELKIRK,R1A 2B1,2047859396,,,517223,,,,AVIATION FUEL (WHLS),DARVILL,CLOUDE,RELIGIOUS DIR
,,,,,,,,,4 J MANAGEMENT,,726 ST MARY'S RD,,WINNIPEG,R2M 3N2,2044173047,,,874201,,,,BUSINESS MANAGEMENT CONSULTANTS,,,
,,,,,,,,,4 KLEEN BUILDING MAINTENANCE,,562 ST MARY'S RD,,WINNIPEG,R2M 3L5,2042370158,,,734902,,,,JANITOR SERVICE,,,
,,,,,,,,,4 L COMMUNICATIONS,"DYCK, TED",T23A-15 REGENT AVE W,,WINNIPEG,R2C 4J2,2049276363,,,506505,,,,RADIO PAGING/SIGNALING EQPT SYSTS (WHLS),DYCK,TAMMY,OWNER
,,,(204)221-4583,,,,,,4 PLAY SPORTS BAR & GRILL,,212-323 PORTAGE AVENUE,"WINNIPEG, MB R3B 2C1",,,,,,,,,,,,,
,,,,,,,,,4 REFUEL,"INKSTER, ARCHIE",821 LAGIMODIERE BLVD,,WINNIPEG,R2J 0T8,2042313631,,,517206,,,,OILS-FUEL (WHLS),INKSTER,DAVID F,OWNER
,,,,,,,,,4 SAFETY SENSE LTD,,125 BROAD BAY,,WINNIPEG,R2G 0R1,2046544418,,,874208,,,,SAFETY CONSULTANTS,,,
,,,,,,,,,4 SEASON WINDOW CURTAIN-FABRIC,,724 ST MARY'S RD,,WINNIPEG,R2M 3N2,2044211166,,,594902,,,,FABRIC SHOPS,,,
,,,,,,,,,4 SEASONS HAIR DESIGN,"STARR, LEANNE",400 RUE DES MEURONS,121,WINNIPEG,R2H 3H3,2042312650,,,723106,,,,BEAUTY SALONS,STARR,RON,OWNER
,,,,,,,,,4 SEASONS HEATING & COOLING,"THEDIQUE, EDITH",1077 KEEWATIN ST,,WINNIPEG,R2X 2Z3,2049535700,,,171102,,,,HEATING CONTRACTORS,THEDIQUE,DEREK,PRESIDENT
,,,(204)697-0979,,,,,,4- WAY TRANSPORTATION,,2061 LOGAN AVENUE,"WINNIPEG, MB R2R 0J1",,,,,,,,,,,,,
,,,,,,,,,4 WHEEL COUNTRY,"PENNER, DEREK",490 GEORGE AVE,,WINKLER,R6W 0J4,2043257575,,,753208,,,,VAN & TRUCK CONVERSIONS & ACCESSORIES,PENNER,JAMES,OWNER
,,,,,,,,,400 MANAGEMENT GROUP,"PODHEISER, LEN",400 TACHE AVE,700,WINNIPEG,R2H 3C3,2042371210,,,653108,,,,REAL ESTATE MANAGEMENT,PODHEISER,GAIL,PRESIDENT
,,,,,,,,,412 NAIRN AUTO SALES INC,"BERNER, RICK",412 NAIRN AVE,,WINNIPEG,R2L 0X2,2046694440,,,551103,,,,AUTOMOBILE DEALERS-USED CARS,BERNER,SUNDEE,DIRECTOR
,,,(204)725-0246,,,,,,4138503 MANITOBA LTD.,,1815 MIDDLETON AVENUE,"BRANDON, MB R7C 1A8",,,,,,,,,,,,,
,,,,,,,,,43 MAIN ST YOUTH DROP IN CTR,,43 MAIN ST,,CARBERRY,R0K 0H0,2048343161,,,832222,,,,YOUTH ORGANIZATIONS & CENTERS,,DREW,
,,,,,,,,,431 DEMOLITION,,230 GREENWAY CRES W,,WINNIPEG,R2Y 1Z2,2048053976,,,179502,,,,DEMOLITION CONTRACTORS,,,
,,,,,,,,,456 CONVENIENCE STORE,"GUTIRREZ, ROLANDA",84 MANDALAY DR,,WINNIPEG,R2P 1V8,2047830257,,,541103,,,,CONVENIENCE STORES,GUTIRREZ,LUKE,OWNER
,,,(   )   -,,,,,,4719698 MANITOBA LTD,,757 CORYDON AVENUE,"WINNIPEG, MB R3M 0W5",,,,,,,,,,,,,
,,,,,,,,,4726031 MANITOBA LTD,,344 CUMBERLAND AVE,,WINNIPEG,R3B 1T3,2049562183,,,861102,,,,ASSOCIATIONS,,,
,,,,,,,,,474 HARGRAVE CORP,,474 HARGRAVE ST,,WINNIPEG,R3A 0X5,2049433437,,,653132,,,,HOUSING AUTHORITIES,,,
,,,,,,,,,4779283 MANITOBA LTD,,343 AIRPORT DR,,WINKLER,R6W 0J9,2043250250,,,308401,,,,PIPE-PLASTIC (MFRS),,,
,,,,,,,,,4840896 MANITOBA LTD,,90 GERTIE ST,2,WINNIPEG,R3A 1B6,2049449467,,,912102,,,,GOVERNMENT OFFICES-STATE,,,
,,,,,,,,,49 NORTH LUBRICANTS,,1429 MOUNTAIN AVE,2,WINNIPEG,R2X 2Y9,2046949100,,,517214,,,,OILS-LUBRICATING-WHOLESALE,,,
,,,(204)694-9100,,,,,,49 NORTH LUBRICANTS,,1429 MOUNTAIN AVENUE,"WINNIPEG, MB R2X 2Y9",,,,,,,,,,,,,
,,,,,,,,,494 SECURITY SVC,,128 JAMES AVE,101,WINNIPEG,R3B 0N8,2049424944,,,738102,,,,SECURITY GUARD & PATROL SERVICE,,,
,,,,,,,,,49TH PARALLEL TAX SVC INC,,135 INNOVATION DR,200,WINNIPEG,R3T 6A8,2042691459,,,729101,,,,TAX RETURN PREPARATION & FILING,,,
,,,,no,,,,,4-WAY TAXI,HEIKO VINN,1302 ROSSER,,BRANDON,R7A 4E9,2047272500,,,541105,7,,5,GROCERS-RETAIL,,I,2
,,,,,,,,,5 M WELDING,"MAC DONALD, JOHN",1ST AVE N,,CLANWILLIAM,R0J 0K0,2048652334,,,769203,,,,WELDING,MAC DONALD,VIKTORIA,PRINCIPAL
,,,,,,,,,5 S PROPERTY SVC INC,"NTUNGO, CHRISPIN",23 KINGFISHER CRES,,WINNIPEG,R3Y 0C7,2042230784,,,78206,,,,LAWN & GROUNDS MAINTENANCE,NTUNGO,RON,OWNER
,,,,,,,,,5 STAR FURNACE & DUCT CLEANING,,1027 MULVEY AVE,,WINNIPEG,R3M 1G9,2047777827,,,171110,,,,FURNACES-REPAIRING & CLEANING,,,
,,,,,,,,,5 STAR MANUFACTURED HM MOVERS,,PO BOX 299,,HOLLAND,R0G 0X0,[phone],,,421312,,,,MOBILE HOMES-TRANSPORTING,,,
,,,,,,,,,5 STORE,"DAFOE, CATHY",21 5 PTH,,RIDING MOUNTAIN,R0J 1T0,2049672507,,,541105,,,,GROCERS-RETAIL,DAFOE,AMBER,OWNER
,,,(204)325-4753,,,,,,500 MAIN STREET,,500 MAIN STREET,"WINKLER, MB R6W 1J3",,,,,,,,,,,,,
,,,(204)723-2283,,,,,,5003245 MANITOBA LTD.,,BOX 550,"TREHERNE, MB R0G 2V0",,,,,,,,,,,,,
,,,,,,,,,5023297 MANITOBA LTD,,630 NOTRE DAME AVE,,WINNIPEG,R3B 1S9,2047860901,,,912102,,,,GOVERNMENT OFFICES-STATE,,,
,,,,,,,,,511 ROBINSON,"KEPPLER, ALVIN",511 ROBINSON AVE,,SELKIRK,R1A 1E5,2044822111,,,821103,,,,SCHOOLS,KEPPLER,GEORGE,OWNER
,,,,,,,,,5211182 MANITOBA LTD,,1329 NIAKWA RD E,9,WINNIPEG,R2J 3T4,2042560920,,,912102,,,,GOVERNMENT OFFICES-STATE,,,
,,,,yes,,,,,529 WELLINGTON STEAKHOUSE,JIM ARMSTRONG,529 WELLINGTON CRES,,WINNIPEG,R3M 0A1,2044878325,3564,,421304,11,,9,TRUCKING,,A,OWNER
,,,,no,,,,,5405521 MANITOBA LTD,CHRIS KOWALCHUK,1845 18TH ST N,,BRANDON,R7C 1A6,2047260998,,,519114,7,,5,FERTILIZERS (WHLS),,A,2
,,,,,,,,,5468796 ARCHITECTURE INC,"RADULOVIC, SASA",266 MCDERMOT AVE,,WINNIPEG,R3B 0S8,2044808421,,,871202,,,,ARCHITECTS,RADULOVIC,BEV,EXEC DIRECTOR
,,,,,,,,,547 RENOVATIONS,"PISCHKE, CHANDELL",222 HENDERSON HWY,,WINNIPEG,R2L 1L9,2043360100,,,176109,,,,ROOFING CONTRACTORS,PISCHKE,SUSAN,OWNER
,,,,,,,,,553 SGT TOMMY PRINCE MM WED,,200 ISABEL ST,,WINNIPEG,R3A 1G9,2047796994,,,999977,,,,NONCLASSIFIED ESTABLISHMENTS,,,
,,,,,,,,,5656789 MANITOBA LTD,"DESILETEN, BEN",12 DUNELM LANE,,WINNIPEG,R3R 0R1,2048377503,,,874201,,,,BUSINESS MANAGEMENT CONSULTANTS,DESILETEN,JEAN,MANAGER
,,,,,,,,,5IVE TEN SALON,,1858 ARLINGTON ST,,WINNIPEG,R2X 1W6,2045826215,,,723106,,,,BEAUTY SALONS,,,
,,,(204)953-1600,,,,,,6151648 MANITOBA LTD.,,135 LOMBARD AVENUE,"WINNIPEG, MB R3B 0X1",,,,,,,,,,,,,
,,,(204)953-3430,,,,,,62 HARGRAVE ENTERPRISES,,208-62 HARGRAVE STREET,"WINNIPEG, MB R3C 1N1",,,,,,,,,,,,,
,,,,,,,,,63070 MANITOBA LTD,,90 MARKET AVE,,WINNIPEG,R3B 0P3,2049436307,,,912102,,,,GOVERNMENT OFFICES-STATE,,,
,,,(001)385-2380,,,,,,6395903 MANITOBA LTD.,,C/O MEL FRIESEN,"GLADSTONE, MB R0J 0T0",,,,,,,,,,,,,
,,,,no,,,,,6462953 MANITOBA LTD,,20 BRANDT ST,10C,STEINBACH,R5G 1Y2,2043209589,,,598401,2,,1,PROPANE (LP) GAS,,A,EXEC DIRECTOR
,,,,,,,,,6524631 MANITOBA LTD.,,129 7TH AVENUE,"GIMLI, MB R0C 1B0",,,,,,,,,,,,,
,,,(204)822-9422,,,,,,6566538 MANITOBA LTD.,,COFFEE CULTURE CAFE & EATERY,"MORDEN, MB R6M 1V1",,,,,,,,,,,,,
,,,(204)237-3089,,,,,,6782761 MANITOBA LTD.,,O/A ST. BONIFACE CAR CARE,"WINNIPEG, MB R2J 0K6",,,,,,,,,,,,,
,,,,,,,,,6809252 MANITOBA ASSN INC,,905 KING EDWARD ST,,WINNIPEG,R3H 0P8,2047836734,,,799720,,,,SPORTS CLUBS,,I DAVID,
,,,,,,,,,6826173 MANITOBA LTD,,1670 CORYDON AVE,3,WINNIPEG,R3N 0J7,2044871529,,,581208,,,,RESTAURANTS,,,
,,,,,,,,,6854681 MANITOBA LTD,,PR 430,,ST AMBROISE,R0H 1G0,2042432597,,,541103,,,,CONVENIENCE STORES,,,
,,,,,,,,,6939750 MANITOBA LTD,,1570 REGENT AVE W,,WINNIPEG,R2C 3B4,2046541507,,,581208,,,,RESTAURANTS,,,
,,,,,,,,,6PMARKETING.COM,"PROVOST, PAUL",421 MULVEY AVE,3,WINNIPEG,R3L 0R6,2048802225,,,731101,,,,ADVERTISING-AGENCIES & COUNSELORS,PROVOST,VAUGHN,OWNER
,,,(204)888-1180,,,,,,7 DAY FOOD STORES,,5606 ROBLIN BLVD,"WINNIPEG, MB R3R 0H2",,,,,,,,,,,,,
,,,,,,,,,7 OAKS UPHOLSTERY,"KARASINSKI, VIC",2035 PORTAGE AVE,,WINNIPEG,R3J 0K6,2048891887,,,764105,,,,FURNITURE-REPAIRING & REFINISHING,KARASINSKI,KENDRA,OWNER
,,,()-,,,,,,70 ALBERT FAMILY TRUST,,200 - 260 ST. MARY AVENUE,"WINNIPEG, MB R3C 0M6",,,,,,,,,,,,,
,,,(204)326-9705,,,,,,7029099 MB INC.,,227 MAIN STREET,"STEINBACH, MB R5G 0J2",,,,,,,,,,,,,
,,,,,,,,,7034548 MANITOBA LTD,,1880 ELLICE AVE,,WINNIPEG,R3H 0B9,2047443662,,,801104,,,,CLINICS,,,
,,,(204)857-8883,,,,,,7087382 MANITOBA LTD,,HWY # 1,"PORTAGE LA PRAIRIE, MB R1N 3C3",,,,,,,,,,,,,
,,,,,,,,,7151382 MANITOBA LTD,,1485 PORTAGE AVE,Z017,WINNIPEG,R3G 0W4,2047740064,,,481207,,,,CELLULAR TELEPHONES (SERVICES),,,
,,,,,,,,,7184752 MANITOBA LTD,,2575 INKSTER BLVD,,ROSSER,R0H 1E0,2046329045,,,322101,,,,BOTTLES (MFRS),,,
,,,(204)257-3100,,,,,,7231423 MANITOBA LTD.,,4-88 ST. ANNE'S ROAD,"WINNIPEG, MB R2M 2Y7",,,,,,,,,,,,,
,,,(   )   -,,,,,,7-DAY FOOD STORES,,5606 ROBLIN BOULEVARD,"WINNIPEG, MB R3R 0H2",,,,,,,,,,,,,
,,,,no,,,,,7-ELEVEN,DOREEN KLIPPENSTEIN,5 SCURFIELD BLVD,30,WINNIPEG,R3Y 1G3,2044873663,,,581208,11,,9,RESTAURANTS,,A,2
,,,,,,,,,7-ELEVEN,"JOSEFCHUK, RYAN",55 MAIN ST,,SELKIRK,R1A 1P9,2047854845,,,541103,,,,CONVENIENCE STORES,JOSEFCHUK,EVA,DIRECTOR
,,,,,,,,,7-ELEVEN,"BOND, SHANNON",718 SASKATCHEWAN AVE W,,PORTAGE-LA-PR,R1N 0M7,2048562010,,,541103,,,,CONVENIENCE STORES,BOND,KIM,OWNER
,,,,,,,,,7-ELEVEN,"SMITH, MARY",1221 SASKATCHEWAN AVE W,,PORTAGE-LA-PR,R1N 3H5,2048562001,,,541103,,,,CONVENIENCE STORES,SMITH,ROBERT,OWNER
